hsa00232	hsa00232	Caffeine metabolism
hsa00983	hsa00983	Drug metabolism - other enzymes
hsa01100	hsa01100	Metabolic pathways
hsa05204	hsa05204	Chemical carcinogenesis
hsa00230	hsa00230	Purine metabolism
hsa05340	hsa05340	Primary immunodeficiency
hsa04514	hsa04514	Cell adhesion molecules (CAMs)
hsa05412	hsa05412	Arrhythmogenic right ventricular cardiomyopathy (ARVC)
hsa04010	hsa04010	MAPK signaling pathway
hsa04012	hsa04012	ErbB signaling pathway
hsa04014	hsa04014	Ras signaling pathway
hsa04015	hsa04015	Rap1 signaling pathway
hsa04062	hsa04062	Chemokine signaling pathway
hsa04066	hsa04066	HIF-1 signaling pathway
hsa04068	hsa04068	FoxO signaling pathway
hsa04150	hsa04150	mTOR signaling pathway
hsa04151	hsa04151	PI3K-Akt signaling pathway
hsa04210	hsa04210	Apoptosis
hsa04261	hsa04261	Adrenergic signaling in cardiomyocytes
hsa04370	hsa04370	VEGF signaling pathway
hsa04380	hsa04380	Osteoclast differentiation
hsa04510	hsa04510	Focal adhesion
hsa04530	hsa04530	Tight junction
hsa04620	hsa04620	Toll-like receptor signaling pathway
hsa04630	hsa04630	Jak-STAT signaling pathway
hsa04660	hsa04660	T cell receptor signaling pathway
hsa04662	hsa04662	B cell receptor signaling pathway
hsa04664	hsa04664	Fc epsilon RI signaling pathway
hsa04666	hsa04666	Fc gamma R-mediated phagocytosis
hsa04668	hsa04668	TNF signaling pathway
hsa04722	hsa04722	Neurotrophin signaling pathway
hsa04725	hsa04725	Cholinergic synapse
hsa04728	hsa04728	Dopaminergic synapse
hsa04910	hsa04910	Insulin signaling pathway
hsa04914	hsa04914	Progesterone-mediated oocyte maturation
hsa04915	hsa04915	Estrogen signaling pathway
hsa04917	hsa04917	Prolactin signaling pathway
hsa04919	hsa04919	Thyroid hormone signaling pathway
hsa04920	hsa04920	Adipocytokine signaling pathway
hsa04932	hsa04932	Non-alcoholic fatty liver disease (NAFLD)
hsa04973	hsa04973	Carbohydrate digestion and absorption
hsa05142	hsa05142	Chagas disease (American trypanosomiasis)
hsa05145	hsa05145	Toxoplasmosis
hsa05152	hsa05152	Tuberculosis
hsa05160	hsa05160	Hepatitis C
hsa05161	hsa05161	Hepatitis B
hsa05162	hsa05162	Measles
hsa05164	hsa05164	Influenza A
hsa05166	hsa05166	HTLV-I infection
hsa05169	hsa05169	Epstein-Barr virus infection
hsa05200	hsa05200	Pathways in cancer
hsa05205	hsa05205	Proteoglycans in cancer
hsa05210	hsa05210	Colorectal cancer
hsa05211	hsa05211	Renal cell carcinoma
hsa05212	hsa05212	Pancreatic cancer
hsa05213	hsa05213	Endometrial cancer
hsa05214	hsa05214	Glioma
hsa05215	hsa05215	Prostate cancer
hsa05218	hsa05218	Melanoma
hsa05220	hsa05220	Chronic myeloid leukemia
hsa05221	hsa05221	Acute myeloid leukemia
hsa05222	hsa05222	Small cell lung cancer
hsa05223	hsa05223	Non-small cell lung cancer
hsa00120	hsa00120	Primary bile acid biosynthesis
hsa04146	hsa04146	Peroxisome
hsa00520	hsa00520	Amino sugar and nucleotide sugar metabolism
hsa04974	hsa04974	Protein digestion and absorption
hsa04622	hsa04622	RIG-I-like receptor signaling pathway
hsa03013	hsa03013	RNA transport
hsa05034	hsa05034	Alcoholism
hsa05203	hsa05203	Viral carcinogenesis
hsa04612	hsa04612	Antigen processing and presentation
hsa04650	hsa04650	Natural killer cell mediated cytotoxicity
hsa04670	hsa04670	Leukocyte transendothelial migration
hsa04640	hsa04640	Hematopoietic cell lineage
hsa00564	hsa00564	Glycerophospholipid metabolism
hsa00565	hsa00565	Ether lipid metabolism
hsa00590	hsa00590	Arachidonic acid metabolism
hsa00591	hsa00591	Linoleic acid metabolism
hsa00592	hsa00592	alpha-Linolenic acid metabolism
hsa04270	hsa04270	Vascular smooth muscle contraction
hsa04724	hsa04724	Glutamatergic synapse
hsa04726	hsa04726	Serotonergic synapse
hsa04730	hsa04730	Long-term depression
hsa04912	hsa04912	GnRH signaling pathway
hsa04913	hsa04913	Ovarian steroidogenesis
hsa04144	hsa04144	Endocytosis
hsa05206	hsa05206	MicroRNAs in cancer
hsa04310	hsa04310	Wnt signaling pathway
hsa00563	hsa00563	Glycosylphosphatidylinositol(GPI)-anchor biosynthesis
hsa03008	hsa03008	Ribosome biogenesis in eukaryotes
hsa03410	hsa03410	Base excision repair
hsa03010	hsa03010	Ribosome
